"FullName","Name","Length","LastWriteTime"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_C_POST_TIMEZONE_REPAIR_TICK_REAUDIT_REPORT.json","PHASE50C_C_POST_TIMEZONE_REPAIR_TICK_REAUDIT_REPORT.json","3585","2/5/2026 09:50:18"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_C_POST_TIMEZONE_REPAIR_TICK_REAUDIT_REPORT.md","PHASE50C_C_POST_TIMEZONE_REPAIR_TICK_REAUDIT_REPORT.md","752","2/5/2026 09:50:18"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_D_RESIDUAL_MISMATCH_FORENSIC_REVIEW_REPORT.json","PHASE50C_D_RESIDUAL_MISMATCH_FORENSIC_REVIEW_REPORT.json","2257","2/5/2026 10:00:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_D_RESIDUAL_MISMATCH_FORENSIC_REVIEW_REPORT.md","PHASE50C_D_RESIDUAL_MISMATCH_FORENSIC_REVIEW_REPORT.md","1191","2/5/2026 10:00:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_E_TRADE_2316_TICK_GAP_AUDIT_REPORT.json","PHASE50C_E_TRADE_2316_TICK_GAP_AUDIT_REPORT.json","5934","2/5/2026 10:09:34"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_E_TRADE_2316_TICK_GAP_AUDIT_REPORT.md","PHASE50C_E_TRADE_2316_TICK_GAP_AUDIT_REPORT.md","774","2/5/2026 10:09:34"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_F_JAN2025_TICK_GAP_PATCH_REPORT.json","PHASE50C_F_JAN2025_TICK_GAP_PATCH_REPORT.json","4185","2/5/2026 10:16:21"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50C_F_JAN2025_TICK_GAP_PATCH_REPORT.md","PHASE50C_F_JAN2025_TICK_GAP_PATCH_REPORT.md","882","2/5/2026 10:16:21"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50H_MULTI_MONTH_TICK_VALIDATION_STAGE_REPORT.json","PHASE50H_MULTI_MONTH_TICK_VALIDATION_STAGE_REPORT.json","1756","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50H_MULTI_MONTH_TICK_VALIDATION_STAGE_REPORT.md","PHASE50H_MULTI_MONTH_TICK_VALIDATION_STAGE_REPORT.md","477","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50I_2025_07_FRAGILITY_AUDIT.json","PHASE50I_2025_07_FRAGILITY_AUDIT.json","1429","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50I_2025_07_FRAGILITY_AUDIT.md","PHASE50I_2025_07_FRAGILITY_AUDIT.md","250","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50I_ADVERSARIAL_VALIDATION_REPORT.json","PHASE50I_ADVERSARIAL_VALIDATION_REPORT.json","7865","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\PHASE50I_ADVERSARIAL_VALIDATION_REPORT.md","PHASE50I_ADVERSARIAL_VALIDATION_REPORT.md","629","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50C_B_20_TRADES_FORENSIC_SAMPLE.csv","PHASE50C_B_20_TRADES_FORENSIC_SAMPLE.csv","1036","1/5/2026 14:03:21"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50C_C_20_TRADES_REAUDIT_AFTER_TZ_REPAIR.csv","PHASE50C_C_20_TRADES_REAUDIT_AFTER_TZ_REPAIR.csv","2224","2/5/2026 09:50:18"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50C_D_RESIDUAL_MISMATCH_LIST.csv","PHASE50C_D_RESIDUAL_MISMATCH_LIST.csv","887","2/5/2026 10:00:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50C_F_20_TRADES_REAUDIT_AFTER_GAP_PATCH.csv","PHASE50C_F_20_TRADES_REAUDIT_AFTER_GAP_PATCH.csv","2654","2/5/2026 10:16:21"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50G_2024_05_trades_to_audit.csv","PHASE50G_2024_05_trades_to_audit.csv","4955","2/5/2026 11:11:15"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\phase50g_extraction_2024_05.log","phase50g_extraction_2024_05.log","2360","2/5/2026 10:49:19"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50G_MONTH_SELECTION_TABLE.csv","PHASE50G_MONTH_SELECTION_TABLE.csv","713","2/5/2026 10:30:14"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50H_DATA_QUALITY_ISSUES.csv","PHASE50H_DATA_QUALITY_ISSUES.csv","25","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50H_EXECUTION_CHECKPOINT.json","PHASE50H_EXECUTION_CHECKPOINT.json","4587","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50H_MULTI_MONTH_AUDIT_SUMMARY.csv","PHASE50H_MULTI_MONTH_AUDIT_SUMMARY.csv","1018","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50H_MULTI_MONTH_MONTHLY_METRICS.csv","PHASE50H_MULTI_MONTH_MONTHLY_METRICS.csv","1967","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50H_MULTI_MONTH_TRADE_LEVEL_RESULTS.csv","PHASE50H_MULTI_MONTH_TRADE_LEVEL_RESULTS.csv","24100","2/5/2026 14:22:55"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50H_SELECTED_MONTHS.json","PHASE50H_SELECTED_MONTHS.json","167","2/5/2026 14:16:29"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50I_NO_AUDITABLES_LIST.csv","PHASE50I_NO_AUDITABLES_LIST.csv","2892","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50I_PROFIT_CONCENTRATION_AUDIT.csv","PHASE50I_PROFIT_CONCENTRATION_AUDIT.csv","596","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50I_STRESS_TEST_RESULTS.csv","PHASE50I_STRESS_TEST_RESULTS.csv","1701","2/5/2026 14:25:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\PHASE50J_ARTIFACT_INVENTORY_RAW.csv","PHASE50J_ARTIFACT_INVENTORY_RAW.csv","0","2/5/2026 14:32:42"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\debug\PHASE50C_C_TRADE_2310_REAUDIT.json","PHASE50C_C_TRADE_2310_REAUDIT.json","2044","2/5/2026 09:50:17"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\reports\manipulante_tick_historical\debug\PHASE50C_C_TRADE_2310_REAUDIT.md","PHASE50C_C_TRADE_2310_REAUDIT.md","567","2/5/2026 09:50:17"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50a_forward_demo_daily_review.py","phase50a_forward_demo_daily_review.py","6124","1/5/2026 13:45:43"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50b_manipulante_tick_replay_audit.py","phase50b_manipulante_tick_replay_audit.py","3403","1/5/2026 13:51:18"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50c_b_forensic_validation.py","phase50c_b_forensic_validation.py","5128","1/5/2026 14:11:05"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50c_c_post_timezone_reaudit.py","phase50c_c_post_timezone_reaudit.py","16311","2/5/2026 09:50:12"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50c_d_residual_mismatch_forensic_review.py","phase50c_d_residual_mismatch_forensic_review.py","15802","2/5/2026 10:00:34"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50c_e_trade_2316_gap_audit.py","phase50c_e_trade_2316_gap_audit.py","16966","2/5/2026 10:09:21"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50c_f_patch_jan2025_tick_gap.py","phase50c_f_patch_jan2025_tick_gap.py","19049","2/5/2026 10:16:11"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50c_manipulante_historical_tick_shadow_replay.py","phase50c_manipulante_historical_tick_shadow_replay.py","5433","1/5/2026 14:02:52"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50g_second_month_tick_pilot.py","phase50g_second_month_tick_pilot.py","12206","2/5/2026 11:22:52"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\phase50i_adversarial_validation.py","phase50i_adversarial_validation.py","15508","2/5/2026 14:25:38"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\__pycache__\phase50a_forward_demo_daily_review.cpython-314.pyc","phase50a_forward_demo_daily_review.cpython-314.pyc","9067","1/5/2026 13:45:53"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\__pycache__\phase50b_manipulante_tick_replay_audit.cpython-314.pyc","phase50b_manipulante_tick_replay_audit.cpython-314.pyc","5061","1/5/2026 13:51:27"
"C:\Users\alera\Desktop\Bot\BOT DE TRADING ultimo\BOT_V2_DAYTIME_LAB\src\__pycache__\phase50c_b_forensic_validation.cpython-314.pyc","phase50c_b_forensic_validation.cpython-314.pyc","5789","2/5/2026 09:50:56"
