timestamp_local: 2026-05-05T13:55:43.394895-03:00
timestamp_ny: 2026-05-05T12:55:43.394905-04:00
pid: 22800
account_company: FTMO Global Markets Ltd
server: FTMO-Demo
account_mode: DEMO
symbol: EURUSD
session_state: SESSION_ACTIVE
can_open_new_trades: True
position_state: FLAT
position_ticket: None
position_side: None
position_has_sl: None
position_has_tp: None
manage_only: False
pc_off_deadline_ny: 20:00
forced_safe_close_time_ny: 19:45
news_gate: ALLOW
data_gate: ALLOW
time_gate: ALLOW
signal_status: MANIPULANTE_SIGNAL_SYNC_OK
last_decision: NO_TRADE
next_news_block: None
order_sent: False
runner_status: RUNNING
forced_close_attempts: 0
last_close_attempt_status: None
flat_confirmed_1950: False
flat_confirmed_1955: False
safe_to_turn_off_pc: False
manual_intervention_required: False
critical_position_still_open: False
order_readiness_state: ORDER_CHECK_PASS_NO_ORDER_SENT
order_check_retcode: 0
order_check_pass: True
account_trade_allowed: True
account_trade_expert: True
terminal_connected: True
terminal_trade_allowed: True
tradeapi_disabled: False
orders_message: ORDENES: LISTAS EN DEMO
action_required: Ninguna
permission_conclusion: ORDER_CHECK_PASS_READY
